2;18;2;0;3213;3;2;1;4;0;3;21;25;43;1;1;3;1;0;0
2;18;2;5;4439;1;5;1;3;2;1;21;33;41;2;1;4;1;1;0
3;10;2;3;3949;1;2;1;3;1;1;22;37;43;2;1;2;2;0;0
4;15;4;0;1459;1;3;4;2;0;2;23;43;43;2;1;2;1;0;0
2;13;4;0;882;1;2;4;3;1;4;21;23;43;2;2;3;1;0;0
2;24;2;0;3758;3;1;1;2;0;4;24;23;43;1;1;1;1;0;0
4;6;3;5;1743;2;3;1;3;0;2;21;34;43;2;2;2;1;0;0
2;9;4;1;1136;4;5;4;3;0;3;24;32;43;3;2;3;2;0;0
4;9;2;6;1236;1;2;1;2;0;4;21;23;43;1;1;3;1;1;0
2;9;2;2;959;1;3;1;2;0;2;23;29;43;2;1;3;1;0;1
4;18;4;4;3229;5;1;2;3;0;4;24;38;43;2;1;4;1;1;0
1;12;0;0;6199;1;3;4;3;0;2;22;28;43;1;2;3;1;1;0
4;10;2;1;727;3;5;4;3;0;4;24;46;43;3;1;3;1;1;0
2;24;2;3;1246;1;2;4;3;0;2;21;23;42;2;1;2;1;0;0
4;12;4;0;2331;5;5;1;3;2;4;21;49;43;2;1;3;1;1;0
4;36;3;0;4463;1;3;4;3;0;2;23;26;43;2;2;4;1;1;0
4;12;2;0;776;1;3;4;4;0;2;21;28;43;2;1;3;1;0;0
1;30;2;2;2406;1;4;4;2;0;4;21;23;43;1;1;3;1;0;0
2;18;2;1;1239;5;3;4;3;0;4;24;61;43;3;1;3;1;0;0
3;12;2;0;3399;5;5;2;3;0;3;23;37;43;2;1;4;1;0;0
3;12;3;3;2247;1;3;2;2;0;2;23;36;42;2;2;3;1;1;0
4;6;2;2;1766;1;3;1;4;0;2;22;21;43;1;1;3;1;0;0
1;18;2;2;2473;1;1;4;3;0;1;23;25;43;2;1;1;1;0;0
4;12;2;5;1542;1;4;2;3;0;4;23;36;43;2;1;3;1;1;0
4;18;4;4;3850;1;4;3;3;0;1;23;27;43;2;2;3;1;0;0
1;18;2;2;3650;1;2;1;2;0;4;23;22;43;1;1;3;1;0;0
1;36;2;2;3446;1;5;4;3;0;2;23;42;43;2;1;3;2;0;0
2;18;2;2;3001;1;4;2;2;0;4;21;40;43;1;1;3;1;0;0
4;36;2;3;3079;5;3;4;3;0;4;21;36;43;2;1;3;1;0;0
4;18;4;0;6070;1;5;3;3;0;4;23;33;43;2;2;3;1;1;0
4;10;4;2;2146;1;2;1;2;0;3;21;23;43;1;2;3;1;0;0
4;60;4;3;13756;5;5;2;3;0;4;24;63;41;3;1;4;1;1;0
2;60;1;9;14782;2;5;3;2;0;4;24;60;41;3;2;4;1;1;0
1;48;1;5;7685;1;4;2;2;1;4;23;37;43;1;1;3;1;0;0
4;18;3;0;2320;1;1;2;4;0;3;21;34;43;2;2;3;1;0;0
4;7;3;0;846;5;5;3;3;0;4;24;36;43;3;1;3;1;0;0
2;36;2;3;14318;1;5;4;3;0;2;24;57;43;3;1;4;1;1;0
4;6;4;3;362;2;3;4;2;0;4;23;52;43;2;2;2;1;0;0
1;20;2;2;2212;5;4;4;3;0;4;23;39;43;2;1;3;1;1;0
2;18;2;4;12976;1;1;3;2;0;4;24;38;43;3;1;4;1;1;0
4;22;2;3;1283;5;4;4;2;0;4;22;25;43;1;1;3;1;0;0
3;12;2;3;1330;1;2;4;3;0;1;21;26;43;2;1;3;1;0;0
4;30;3;5;4272;2;3;2;3;0;2;22;26;43;2;2;2;1;0;0
4;18;4;0;2238;1;3;2;2;0;1;23;25;43;2;2;3;1;0;0
4;18;2;0;1126;5;2;4;2;0;2;21;21;43;1;1;3;1;1;0
2;18;4;2;7374;1;1;4;3;0;4;22;40;42;2;2;4;1;1;0
2;15;4;5;2326;3;3;2;3;0;4;23;27;41;2;1;3;1;0;0
4;9;2;5;1449;1;4;3;2;0;2;23;27;43;2;2;3;1;0;0
4;18;2;3;1820;1;3;2;4;0;2;22;30;43;2;1;4;1;1;0
2;12;2;2;983;4;2;1;2;0;4;21;19;43;1;1;2;1;0;0
1;36;2;3;3249;1;4;2;3;0;4;24;39;41;3;1;4;2;1;0
1;6;4;0;1957;1;4;1;2;0;4;23;31;43;2;1;3;1;0;0
4;9;4;2;2406;1;1;2;3;0;3;23;31;43;2;1;4;1;0;0
2;39;3;1;11760;2;4;2;3;0;3;24;32;43;1;1;3;1;1;0
1;12;2;2;2578;1;1;3;2;0;4;24;55;43;3;1;4;1;0;0
1;36;4;2;2348;1;3;3;4;0;2;22;46;43;2;2;3;1;1;0
2;12;2;3;1223;1;5;1;1;0;1;21;46;43;1;2;3;1;0;0
4;24;4;0;1516;4;3;4;2;0;1;21;43;43;2;2;2;1;0;0
4;18;2;0;1473;1;2;3;4;0;4;21;39;43;2;1;3;1;1;0
2;18;4;5;1887;5;3;4;4;0;4;21;28;41;2;2;3;1;0;0
4;24;3;5;8648;1;2;2;3;0;2;23;27;41;2;2;3;1;1;0
4;14;3;3;802;1;3;4;3;0;2;23;27;43;2;2;2;1;0;0
2;18;3;3;2899;5;5;4;3;0;4;23;43;43;2;1;3;2;0;0
2;24;2;0;2039;1;2;1;4;0;1;22;22;43;2;1;3;1;1;0
4;24;4;4;2197;5;4;4;3;0;4;23;43;43;2;2;3;2;1;0
1;15;2;0;1053;1;2;4;4;0;2;21;27;43;2;1;3;1;0;1
4;24;2;0;3235;3;5;3;1;0;2;23;26;43;2;1;4;1;1;0
3;12;4;3;939;3;4;4;4;0;2;21;28;43;2;3;3;1;1;0
2;24;2;0;1967;1;5;4;2;0;4;23;20;43;2;1;3;1;1;0
4;33;4;4;7253;1;4;3;3;0;2;23;35;43;2;2;4;1;1;0
4;12;4;5;2292;1;1;4;3;0;2;23;42;42;2;2;4;1;1;0
4;10;2;3;1597;3;3;3;3;0;2;24;40;43;1;1;2;2;0;1
1;24;2;3;1381;5;3;4;2;0;2;22;35;43;2;1;3;1;0;0
4;36;4;4;5842;1;5;2;3;0;2;22;35;43;2;2;3;2;1;0
1;12;2;3;2579;1;2;4;3;0;1;21;33;43;2;1;2;2;0;0
1;18;3;1;8471;5;3;1;2;0;2;23;23;43;1;2;3;1;1;0
4;21;2;3;2782;3;4;1;2;0;2;23;31;41;2;1;4;1;0;0
2;18;2;3;1042;5;3;4;2;0;2;22;33;43;2;1;3;1;0;0
4;15;2;3;3186;4;4;2;2;0;3;23;20;43;1;1;3;1;0;0
2;12;2;4;2028;5;3;4;3;0;2;23;30;43;2;1;3;1;0;0
2;12;4;3;958;1;4;2;3;0;3;21;47;43;2;2;2;2;0;0
4;21;3;2;1591;2;4;4;3;0;3;21;34;43;2;2;4;1;0;0
2;12;2;2;2762;5;5;1;2;0;2;22;25;41;2;1;3;1;1;0
2;18;2;4;2779;1;3;1;4;0;3;23;21;43;1;1;3;1;1;0
4;28;4;0;2743;1;5;4;3;0;2;23;29;43;2;2;3;1;0;0
4;18;4;0;1149;4;3;4;3;0;3;21;46;43;2;2;3;1;0;0
4;9;2;2;1313;1;5;1;3;0;4;23;20;43;2;1;3;1;0;0
1;18;4;7;1190;1;1;2;2;0;4;24;55;43;3;3;1;2;0;0
4;5;2;5;3448;1;4;1;3;0;4;21;74;43;2;1;2;1;0;0
2;24;2;9;11328;1;3;2;3;2;3;23;29;41;2;2;4;1;1;0
1;6;4;2;1872;1;1;4;3;0;4;24;36;43;3;3;4;1;1;0
4;24;4;7;2058;1;3;4;1;0;2;21;33;43;2;2;3;1;1;0
1;9;2;2;2136;1;3;3;3;0;2;21;25;43;2;1;3;1;0;0
2;12;2;0;1484;5;3;2;4;0;1;21;25;43;2;1;3;1;1;0
4;6;2;7;660;3;4;2;4;0;4;21;23;43;1;1;2;1;0;0
4;24;4;3;1287;4;5;4;2;0;4;21;37;43;2;2;3;1;1;0
1;42;4;7;3394;1;1;4;3;2;4;23;65;43;2;2;1;1;0;0
3;12;1;5;609;1;2;4;2;0;1;21;26;43;2;1;1;1;0;0
4;12;2;3;1884;1;5;4;3;0;4;23;39;43;2;1;4;1;1;0
1;12;2;2;1620;1;3;2;2;2;3;22;30;43;2;1;3;1;0;0
2;20;3;9;2629;1;3;2;3;0;3;23;29;41;2;2;3;1;1;0
4;12;2;1;719;1;5;4;3;0;4;23;41;41;2;1;2;2;0;0
2;48;4;2;5096;1;3;2;2;0;3;23;30;43;2;1;4;1;1;0
4;9;4;1;1244;5;5;4;2;0;4;22;41;43;1;2;2;1;0;0
1;36;2;3;1842;1;2;4;2;0;4;23;34;43;2;1;3;1;1;0
2;7;2;0;2576;1;3;2;3;1;2;21;35;43;2;1;3;1;0;0
3;12;2;2;1424;5;5;3;2;0;4;21;55;43;2;1;4;1;1;0
2;15;3;7;1512;4;3;3;4;0;3;22;61;42;2;2;3;1;0;0
4;36;4;4;11054;5;3;4;3;0;2;23;30;43;2;1;4;1;1;0
4;6;2;0;518;1;3;3;2;0;1;21;29;43;2;1;3;1;0;0
4;12;0;2;2759;1;5;2;3;0;4;22;34;43;2;2;3;1;0;0
4;24;2;4;2670;1;5;4;3;0;4;23;35;43;2;1;4;1;1;0
1;24;2;3;4817;1;4;2;3;2;3;22;31;43;2;1;3;1;1;0
4;24;2;4;2679;1;2;4;2;0;1;24;29;43;2;1;4;1;1;0
1;11;4;3;3905;1;3;2;3;0;2;21;36;43;1;2;3;2;0;0
1;12;2;4;3386;1;5;3;3;0;4;24;35;43;3;1;3;1;1;0
1;6;2;6;343;1;2;4;2;0;1;21;27;43;2;1;3;1;0;0
4;18;2;0;4594;1;2;3;3;0;2;23;32;43;2;1;3;1;1;0
1;36;2;2;3620;1;3;1;3;1;2;22;37;43;2;1;3;2;0;0
1;15;2;3;1721;1;2;2;3;0;3;21;36;43;2;1;3;1;0;0
2;12;2;2;3017;1;2;3;2;0;1;21;34;43;1;1;4;1;0;0
2;12;2;8;754;5;5;4;3;0;4;22;38;43;2;2;3;1;0;0
4;18;2;5;1950;1;4;4;3;0;1;23;34;42;2;2;3;1;1;0
1;24;2;4;2924;1;3;3;3;1;4;24;63;41;2;1;3;2;1;0
1;24;3;0;1659;1;2;4;2;0;2;23;29;43;1;1;2;1;1;0
4;48;3;0;7238;5;5;3;3;0;3;23;32;41;2;2;3;2;0;0
4;33;3;5;2764;1;3;2;2;0;2;23;26;43;2;2;3;1;1;0
4;24;3;4;4679;1;4;3;3;0;3;23;35;43;2;2;2;1;1;0
2;24;2;0;3092;2;2;3;4;0;2;23;22;43;1;1;3;1;1;0
1;6;2;1;448;1;2;4;2;0;4;22;23;43;2;1;3;1;0;0
1;9;2;3;654;1;3;4;3;0;3;23;28;43;2;1;2;1;0;0
4;6;2;8;1238;5;1;4;3;0;4;22;36;43;2;1;4;2;1;0
2;18;4;0;1245;1;3;4;4;0;2;23;33;43;2;1;3;1;0;0
1;18;0;2;3114;1;2;1;2;0;4;22;26;43;1;1;3;1;0;0
4;39;2;4;2569;3;3;4;3;0;4;23;24;43;2;1;3;1;0;0
3;24;2;0;5152;1;4;4;3;0;2;23;25;41;2;1;3;1;0;0
2;12;2;5;1037;2;4;3;3;0;4;21;39;43;2;1;2;1;0;0
1;15;4;2;1478;1;5;4;3;0;4;23;44;43;2;2;3;2;1;0
2;12;4;0;3573;1;3;1;2;0;1;21;23;43;2;1;2;1;0;0
2;24;2;3;1201;1;2;4;3;0;1;22;26;43;2;1;3;1;0;0
1;30;2;2;3622;4;5;4;2;0;4;22;57;43;1;2;3;1;1;0
4;15;3;2;960;4;4;3;2;0;2;22;30;43;2;2;3;1;0;0
4;12;4;3;1163;3;3;4;3;0;4;21;44;43;2;1;3;1;1;0
2;6;3;3;1209;1;1;4;3;0;4;22;47;43;2;1;4;1;1;0
4;12;2;0;3077;1;3;2;3;0;4;23;52;43;2;1;3;1;1;0
4;24;2;3;3757;1;5;4;2;2;4;24;62;43;3;1;3;1;1;0
4;10;2;3;1418;2;3;3;3;0;2;21;35;43;1;1;2;1;0;1
4;6;2;3;3518;1;3;2;3;1;3;22;26;43;1;1;3;1;0;0
4;12;4;0;1934;1;5;2;3;0;2;24;26;43;2;2;3;1;0;0
2;27;0;5;8318;1;5;2;2;0;4;24;42;43;3;2;4;1;1;0
4;6;4;0;1237;2;3;1;2;0;1;22;27;43;2;2;3;1;0;0
2;6;2;0;368;5;5;4;3;0;4;22;38;43;2;1;3;1;0;0
1;12;4;3;2122;1;3;3;3;0;2;21;39;43;1;2;2;2;0;1
1;24;2;2;2996;5;3;2;4;0;4;23;20;43;2;1;3;1;0;0
2;36;2;2;9034;2;2;4;3;2;1;24;29;43;1;1;4;1;1;0
4;24;4;2;1585;1;4;4;3;0;3;22;40;43;2;2;3;1;0;0
2;18;2;0;1301;1;5;4;4;1;2;21;32;43;2;1;2;1;0;0
3;6;4;3;1323;2;5;2;1;0;4;23;28;43;2;2;3;2;1;0
1;24;2;3;3123;1;2;4;2;0;1;22;27;43;2;1;3;1;0;0
1;36;2;4;5493;1;5;2;3;0;4;24;42;43;3;1;3;2;0;0
3;9;2;0;1126;2;5;2;1;0;4;21;49;43;2;1;3;1;0;0
2;24;4;0;1216;2;2;4;3;0;4;24;38;41;2;2;3;2;0;0
1;24;2;3;1207;1;2;4;2;0;4;22;24;43;1;1;3;1;0;0
4;10;2;3;1309;5;3;4;3;1;4;22;27;43;2;1;2;1;0;0
3;15;4;4;2360;3;3;2;3;0;2;23;36;43;2;1;3;1;1;0
2;15;1;3;6850;2;1;1;3;0;2;22;34;43;2;1;4;2;1;0
4;24;2;0;1413;1;3;4;4;0;2;22;28;43;2;1;3;1;0;0
4;39;2;4;8588;2;5;4;3;0;2;23;45;43;2;1;4;1;1;0
1;12;2;3;759;1;4;4;3;0;2;21;26;43;2;1;3;1;0;0
4;36;2;4;4686;1;3;2;3;0;2;24;32;43;3;1;4;1;1;0
3;15;2;5;2687;1;4;2;3;0;4;22;26;43;1;1;3;1;1;0
2;12;3;0;585;1;3;4;4;2;4;21;20;43;1;2;3;1;0;0
4;24;2;3;2255;5;2;4;3;0;1;22;54;43;2;1;3;1;0;0
1;6;4;3;609;1;4;4;2;0;3;22;37;43;2;2;3;1;0;1
1;6;4;3;1361;1;2;2;3;0;4;21;40;43;2;1;2;2;0;1
4;36;4;2;7127;1;2;2;2;0;4;22;23;43;1;2;3;1;1;0
1;6;2;3;1203;2;5;3;3;0;2;22;43;43;2;1;3;1;1;0
4;6;4;0;700;5;5;4;3;0;4;24;36;43;3;2;3;1;0;0
4;24;4;7;5507;1;5;3;3;0;4;24;44;43;3;2;3;1;0;0
1;18;2;0;3190;1;3;2;2;0;2;21;24;43;2;1;3;1;0;0
1;48;0;2;7119;1;3;3;3;0;4;24;53;43;3;2;3;2;0;0
4;24;2;4;3488;2;4;3;2;0;4;23;23;43;2;1;3;1;0;0
2;18;2;0;1113;1;3;4;2;1;4;21;26;43;2;1;2;2;0;0
2;26;2;4;7966;1;2;2;3;0;3;23;30;43;2;2;3;1;0;0
4;15;4;1;1532;2;3;4;2;0;3;23;31;43;2;1;3;1;0;0
4;4;4;0;1503;1;4;2;3;0;1;21;42;43;2;2;2;2;0;0
1;36;2;0;2302;1;3;4;1;0;4;23;31;43;1;1;3;1;0;0
1;6;2;3;662;1;2;3;3;0;4;21;41;43;2;1;2;2;1;0
2;36;2;1;2273;1;4;3;3;0;1;23;32;43;2;2;3;2;0;0
2;15;2;3;2631;2;3;2;2;0;4;23;28;43;1;2;3;1;1;0
4;12;3;4;1503;1;3;4;4;0;4;21;41;43;1;1;3;1;0;0
4;24;2;0;1311;2;4;4;4;0;3;22;26;43;2;1;3;1;1;0
4;24;2;0;3105;5;2;4;3;0;2;23;25;43;2;2;3;1;0;0
3;21;4;1;2319;1;2;2;1;0;1;23;33;43;1;1;3;1;0;0
1;6;2;3;1374;5;1;4;2;0;3;22;75;43;2;1;4;1;1;0
2;18;4;2;3612;1;5;3;2;0;4;22;37;43;2;1;3;1;1;0
1;48;2;3;7763;1;5;4;3;0;4;24;42;41;3;1;4;1;0;0
3;18;2;2;3049;1;2;1;2;0;1;22;45;42;2;1;2;1;0;0
2;12;2;0;1534;1;2;1;4;0;1;21;23;43;1;1;3;1;0;0
4;24;3;3;2032;1;5;4;3;0;4;24;60;43;3;2;3;1;1;0
1;30;2;2;6350;5;5;4;3;0;4;22;31;43;2;1;3;1;0;0
3;18;2;2;2864;1;3;2;3;0;1;21;34;43;2;1;2;2;0;0
4;12;4;3;1255;1;5;4;3;0;4;21;61;43;2;2;2;1;0;0
1;24;3;3;1333;1;1;4;3;0;2;21;43;43;3;2;3;2;0;0
4;24;4;3;2022;1;3;4;2;0;4;23;37;43;2;1;3;1;1;0
4;24;2;0;1552;1;4;3;3;0;1;23;32;41;2;1;3;2;0;0
1;12;1;0;626;1;3;4;2;0;4;21;24;41;2;1;2;1;0;0
4;48;4;4;8858;5;4;2;3;0;1;24;35;43;3;2;3;1;1;0
4;12;4;7;996;5;4;4;2;0;4;21;23;43;2;2;3;1;0;0
4;6;1;0;1750;3;5;2;3;0;4;22;45;41;2;1;2;2;0;0
1;48;2;0;6999;1;4;1;4;1;1;21;34;43;2;2;3;1;1;0
2;12;4;3;1995;2;2;4;3;0;1;23;27;43;2;1;3;1;0;0
2;9;2;1;1199;1;4;4;2;0;4;22;67;43;2;2;4;1;1;0
2;12;2;0;1331;1;2;2;3;0;1;23;22;42;2;1;3;1;0;0
2;18;0;3;2278;2;2;3;2;0;3;23;28;43;2;2;3;1;0;0
4;21;0;3;5003;5;3;1;2;0;4;22;29;41;2;2;3;1;1;0
1;24;1;2;3552;1;4;3;3;0;4;23;27;41;2;1;3;1;0;0
2;18;4;2;1928;1;2;2;3;0;2;21;31;43;2;2;2;1;0;0
1;24;2;4;2964;5;5;4;3;0;4;24;49;41;3;1;3;2;1;0
1;24;1;0;1546;1;4;4;3;1;4;23;24;41;1;1;2;1;0;0
3;6;3;0;683;1;2;2;2;0;1;22;29;41;2;1;3;1;0;0
2;36;2;3;12389;5;3;1;3;0;4;24;37;43;3;1;3;1;1;0
2;24;3;5;4712;5;3;4;3;0;2;22;37;41;2;2;4;1;1;0
2;24;3;0;1553;2;4;3;2;0;2;22;23;43;1;2;3;1;1;0
1;12;2;3;1372;1;4;2;1;0;3;23;36;43;2;1;3;1;0;0
4;24;4;0;2578;4;5;2;3;0;2;23;34;43;2;1;3;1;0;0
2;48;2;0;3979;5;4;4;3;0;1;23;41;43;2;2;3;2;1;0
1;48;2;0;6758;1;3;3;2;0;2;23;31;43;2;1;3;1;1;0
1;24;2;2;3234;1;2;4;2;0;4;21;23;43;1;1;2;1;1;0
4;30;4;0;5954;1;4;3;3;2;2;23;38;43;2;1;3;1;0;0
4;24;2;4;5433;5;1;2;2;0;4;22;26;43;1;1;4;1;1;0
1;15;2;5;806;1;3;4;2;0;4;22;22;43;2;1;2;1;0;0
2;9;2;0;1082;1;5;4;3;0;4;23;27;43;2;2;2;1;0;0
4;15;4;2;2788;1;4;2;2;2;3;23;24;41;2;2;3;1;0;0
2;12;2;0;2930;1;4;2;2;0;1;21;27;43;2;1;3;1;0;0
4;24;4;1;1927;5;3;3;2;0;2;23;33;43;2;2;3;1;1;0
2;36;4;3;2820;1;2;4;1;0;4;23;27;43;2;2;3;1;0;0
4;24;2;8;937;1;2;4;4;0;3;23;27;43;2;2;2;1;0;0
2;18;4;3;1056;1;5;3;3;1;3;21;30;41;2;2;3;1;0;0
2;12;4;3;3124;1;2;1;3;0;3;21;49;41;2;2;2;2;0;0
4;9;2;2;1388;1;3;4;2;0;2;21;26;43;1;1;3;1;0;0
2;36;2;7;2384;1;2;4;3;0;1;24;33;43;1;1;2;1;0;0
4;12;2;3;2133;5;5;4;2;0;4;24;52;43;3;1;4;1;1;0
1;18;2;2;2039;1;3;1;2;0;4;21;20;41;1;1;3;1;0;0
1;9;4;3;2799;1;3;2;3;0;2;21;36;43;1;2;3;2;0;0
1;12;2;2;1289;1;3;4;3;1;1;22;21;43;2;1;2;1;0;0
1;18;2;6;1217;1;3;4;4;0;3;21;47;43;2;1;2;1;1;0
1;12;4;2;2246;1;5;3;3;0;3;22;60;43;2;2;3;1;0;0
1;12;4;0;385;1;4;4;2;0;3;21;58;43;2;4;2;1;1;0
2;24;3;3;1965;5;3;4;2;0;4;23;42;43;1;2;3;1;1;0
4;21;2;5;1572;4;5;4;2;0;4;21;36;41;2;1;2;1;0;0
2;24;2;3;2718;1;3;3;2;0;4;22;20;43;1;1;2;1;1;0
1;24;1;9;1358;5;5;4;3;0;3;23;40;42;2;1;4;1;1;0
2;6;1;3;931;2;2;1;2;0;1;22;32;42;2;1;2;1;0;0
1;24;2;3;1442;1;4;4;2;0;4;23;23;43;1;2;3;1;0;0
2;24;0;5;4241;1;3;1;3;0;4;21;36;43;2;3;2;1;1;0
4;18;4;3;2775;1;4;2;3;0;2;22;31;41;2;2;3;1;0;0
4;24;3;5;3863;1;3;1;3;0;2;24;32;43;3;1;3;1;0;0
2;7;2;0;2329;1;2;1;2;1;1;21;45;43;2;1;3;1;0;0
2;9;2;2;918;1;3;4;2;0;1;22;30;43;2;1;3;1;0;0
2;24;1;1;1837;1;4;4;2;0;4;24;34;41;3;1;2;1;0;0
4;36;2;2;3349;1;3;4;2;0;2;23;28;43;2;1;4;1;1;0
3;10;2;2;1275;1;2;4;2;0;2;22;23;43;2;1;3;1;0;0
1;24;1;2;2828;3;3;4;3;0;4;21;22;42;2;1;3;1;1;0
4;24;4;5;4526;1;3;3;3;0;2;21;74;43;2;1;4;1;1;0
2;36;2;0;2671;2;3;4;2;2;4;24;50;43;3;1;3;1;0;0
4;18;2;0;2051;1;2;4;3;0;1;21;33;43;2;1;3;1;0;0
4;15;2;4;1300;5;5;4;3;0;4;24;45;41;3;1;3;2;0;0
1;12;2;6;741;2;1;4;2;0;3;22;22;43;2;1;3;1;0;0
3;10;2;3;1240;2;5;1;2;0;4;24;48;43;3;1;2;2;0;0
1;21;2;0;3357;4;2;4;2;0;2;23;29;41;2;1;3;1;0;0
1;24;1;4;3632;1;3;1;2;1;4;23;22;41;1;1;3;1;0;1
4;18;3;2;1808;1;4;4;2;0;1;21;22;43;2;1;3;1;0;0
2;48;0;5;12204;5;3;2;3;0;2;23;48;41;2;1;4;1;1;0
2;60;3;0;9157;5;3;2;3;0;2;24;27;43;3;1;4;1;0;0
1;6;4;3;3676;1;3;1;3;0;3;21;37;43;1;3;3;2;0;0
2;30;2;2;3441;2;3;2;2;2;4;23;21;43;1;1;3;1;0;0
4;12;2;3;640;1;3;4;1;0;2;21;49;43;2;1;2;1;0;0
2;21;4;5;3652;1;4;2;3;0;3;22;27;43;2;2;3;1;0;0
4;18;4;3;1530;1;3;3;3;0;2;22;32;41;2;2;3;1;0;0
4;48;2;5;3914;5;3;4;1;0;2;21;38;41;2;1;3;1;0;0
1;12;2;2;1858;1;2;4;2;0;1;23;22;43;1;1;3;1;0;0
1;18;2;0;2600;1;3;4;3;0;4;24;65;43;3;2;3;1;0;0
4;15;2;0;1979;5;5;4;3;0;2;23;35;43;2;1;3;1;0;0
3;6;2;2;2116;1;3;2;3;0;2;21;41;43;2;1;3;1;1;0
2;9;1;3;1437;2;4;2;3;0;3;24;29;43;2;1;3;1;0;0
4;42;4;2;4042;3;3;4;3;0;4;21;36;43;2;2;3;1;1;0
4;9;2;1;3832;5;5;1;3;0;4;21;64;43;2;1;2;1;0;0
1;24;2;0;3660;1;3;2;2;0;4;23;28;43;2;1;3;1;0;0
1;18;1;2;1553;1;3;4;3;0;3;23;44;41;2;1;3;1;0;0
2;15;2;0;1444;5;2;4;3;0;1;22;23;43;2;1;3;1;0;0
4;9;2;2;1980;1;2;2;2;2;2;23;19;43;1;2;3;1;0;0
2;24;2;3;1355;1;2;3;2;0;4;23;25;43;2;1;2;1;1;0
4;12;2;1;1393;1;5;4;3;0;4;22;47;41;2;3;3;2;1;0
4;24;2;0;1376;3;4;4;2;0;1;23;28;43;2;1;3;1;0;0
4;60;3;0;15653;1;4;2;3;0;4;23;21;43;2;2;3;1;1;0
4;12;2;0;1493;1;2;4;2;0;3;23;34;43;2;1;3;2;0;0
1;42;3;0;4370;1;4;3;3;0;2;22;26;41;2;2;3;2;1;0
1;18;2;1;750;1;1;4;2;0;1;21;27;43;2;1;1;1;0;0
2;15;2;7;1308;1;5;4;3;0;4;23;38;43;2;2;2;1;0;0
4;15;2;1;4623;2;3;3;3;0;2;22;40;43;2;1;4;1;1;0
4;24;4;0;1851;1;4;4;4;1;2;23;33;43;2;2;3;1;1;0
1;18;4;0;1880;1;4;4;4;0;1;22;32;43;2;2;4;1;1;0
4;36;3;5;7980;5;2;4;3;0;4;23;27;43;1;2;3;1;1;0
1;30;0;2;4583;1;3;2;1;1;2;21;32;43;2;2;3;1;0;0
4;12;2;3;1386;3;3;2;2;0;2;22;26;43;2;1;3;1;0;0
3;24;2;3;947;1;4;4;3;0;3;24;38;41;3;1;3;2;0;0
1;12;2;1;684;1;3;4;3;0;4;23;40;43;1;1;2;2;0;0
1;48;2;1;7476;1;4;4;3;0;1;24;50;43;3;1;4;1;1;0
2;12;2;2;1922;1;3;4;3;0;2;22;37;43;2;1;2;1;0;0
1;24;2;3;2303;1;5;4;3;2;1;21;45;43;2;1;3;1;0;0
2;36;3;3;8086;2;5;2;3;0;4;23;42;43;2;4;4;1;1;0
4;24;4;4;2346;1;4;4;3;0;3;23;35;43;2;2;3;1;1;0
1;14;2;3;3973;1;1;1;3;0;4;24;22;43;3;1;3;1;0;0
2;12;2;3;888;1;5;4;3;0;4;23;41;41;2;1;2;2;0;0
4;48;2;0;10222;5;4;4;3;0;3;23;37;42;2;1;3;1;1;0
2;30;0;5;4221;1;3;2;2;0;1;23;28;43;2;2;3;1;0;0
2;18;4;2;6361;1;5;2;3;0;1;24;41;43;2;1;3;1;1;0
3;12;2;0;1297;1;3;3;4;0;4;21;23;43;1;1;3;1;0;0
1;12;2;3;900;5;3;4;4;0;2;23;23;43;2;1;3;1;0;0
4;21;2;2;2241;1;5;4;3;0;2;21;50;43;2;2;3;1;0;0
2;6;3;2;1050;1;1;4;3;0;1;22;35;42;2;2;4;1;1;0
3;6;4;1;1047;1;3;2;2;0;4;22;50;43;2;1;2;1;0;0
4;24;4;9;6314;1;1;4;3;2;2;24;27;41;2;2;4;1;1;0
2;30;1;2;3496;4;3;4;3;0;2;23;34;42;2;1;3;2;1;0
4;48;1;5;3609;1;3;1;2;0;1;21;27;42;2;1;3;1;0;0
1;12;4;3;4843;1;5;3;3;2;4;22;43;43;1;2;3;1;1;0
3;30;4;0;3017;1;5;4;3;0;4;22;47;43;2;1;3;1;0;0
4;24;4;5;4139;2;3;3;3;0;3;22;27;43;2;2;2;1;1;0
4;36;2;5;5742;2;4;2;3;0;2;23;31;43;2;2;3;1;1;0
4;60;2;3;10366;1;5;2;3;0;4;22;42;43;2;1;4;1;1;0
4;6;4;3;2080;3;3;1;4;0;2;23;24;43;2;1;3;1;0;0
4;21;3;5;2580;3;2;4;3;0;2;21;41;41;2;1;2;2;0;0
4;30;4;0;4530;1;4;4;2;0;4;23;26;43;1;1;4;1;1;0
4;24;4;2;5150;1;5;4;3;0;4;23;33;43;2;1;3;1;1;0
2;72;2;0;5595;2;3;2;4;0;2;23;24;43;2;1;3;1;0;0
1;24;2;0;2384;1;5;4;3;0;4;21;64;41;1;1;2;1;0;0
4;18;2;0;1453;1;2;3;2;0;1;21;26;43;2;1;3;1;0;0
4;6;2;1;1538;1;2;1;2;0;2;24;56;43;2;1;3;1;0;0
4;12;2;0;2279;5;3;4;3;0;4;24;37;43;3;1;3;1;1;0
4;15;3;0;1478;1;3;4;4;0;3;21;33;41;2;2;3;1;0;0
4;24;4;0;5103;1;2;3;4;0;3;24;47;43;3;3;3;1;1;0
